Radius,X_Position,Y_Position,Z_Position,Volume,image_path,shape
14,28,50,35,2744,images_assorted/image_1_slicenumber.png,sphere
18,44,42,25,5832,images_assorted/image_2_slicenumber.png,sphere
14,26,37,22,2744,images_assorted/image_3_slicenumber.png,cube
8,57,33,55,512,images_assorted/image_4_slicenumber.png,cube
11,33,48,67,1331,images_assorted/image_5_slicenumber.png,sphere
23,70,75,85,12167,images_assorted/image_6_slicenumber.png,sphere
10,84,55,14,1000,images_assorted/image_7_slicenumber.png,sphere
18,83,15,20,5832,images_assorted/image_8_slicenumber.png,sphere
17,30,56,25,4913,images_assorted/image_9_slicenumber.png,cube
10,78,27,81,1000,images_assorted/image_10_slicenumber.png,cube
12,17,78,53,1728,images_assorted/image_11_slicenumber.png,cube
19,58,14,35,6859,images_assorted/image_12_slicenumber.png,cube
9,22,50,79,729,images_assorted/image_13_slicenumber.png,cube
8,65,74,54,512,images_assorted/image_14_slicenumber.png,cube
15,47,20,23,3375,images_assorted/image_15_slicenumber.png,cube
18,14,82,36,5832,images_assorted/image_16_slicenumber.png,sphere
18,87,59,13,5832,images_assorted/image_17_slicenumber.png,sphere
8,46,41,16,512,images_assorted/image_18_slicenumber.png,cube
16,13,64,74,4096,images_assorted/image_19_slicenumber.png,cube
9,27,34,27,729,images_assorted/image_20_slicenumber.png,sphere
18,31,37,18,5832,images_assorted/image_21_slicenumber.png,cube
18,62,84,28,5832,images_assorted/image_22_slicenumber.png,cube
22,71,73,18,10648,images_assorted/image_23_slicenumber.png,sphere
15,87,76,26,3375,images_assorted/image_24_slicenumber.png,sphere
12,15,56,46,1728,images_assorted/image_25_slicenumber.png,cube
27,30,60,80,19683,images_assorted/image_26_slicenumber.png,sphere
9,75,54,17,729,images_assorted/image_27_slicenumber.png,sphere
17,28,30,79,4913,images_assorted/image_28_slicenumber.png,sphere
12,21,87,66,1728,images_assorted/image_29_slicenumber.png,sphere
9,52,69,18,729,images_assorted/image_30_slicenumber.png,sphere
16,65,39,19,4096,images_assorted/image_31_slicenumber.png,sphere
8,18,47,43,512,images_assorted/image_32_slicenumber.png,cube
24,68,78,35,13824,images_assorted/image_33_slicenumber.png,cube
12,58,59,29,1728,images_assorted/image_34_slicenumber.png,sphere
22,78,42,34,10648,images_assorted/image_35_slicenumber.png,sphere
26,64,14,45,17576,images_assorted/image_36_slicenumber.png,cube
16,43,47,70,4096,images_assorted/image_37_slicenumber.png,cube
16,60,58,43,4096,images_assorted/image_38_slicenumber.png,sphere
13,58,50,70,2197,images_assorted/image_39_slicenumber.png,sphere
22,72,40,70,10648,images_assorted/image_40_slicenumber.png,sphere
12,50,77,14,1728,images_assorted/image_41_slicenumber.png,sphere
9,72,42,71,729,images_assorted/image_42_slicenumber.png,cube
19,38,68,68,6859,images_assorted/image_43_slicenumber.png,sphere
14,15,65,16,2744,images_assorted/image_44_slicenumber.png,sphere
20,81,48,20,8000,images_assorted/image_45_slicenumber.png,sphere
15,80,28,13,3375,images_assorted/image_46_slicenumber.png,cube
16,37,32,78,4096,images_assorted/image_47_slicenumber.png,cube
25,49,16,19,15625,images_assorted/image_48_slicenumber.png,sphere
